2024-09-05 18:57:19,254 INFO    MainThread:164229 [wandb_setup.py:_flush():77] Current SDK version is 0.17.8
2024-09-05 18:57:19,255 INFO    MainThread:164229 [wandb_setup.py:_flush():77] Configure stats pid to 164229
2024-09-05 18:57:19,255 INFO    MainThread:164229 [wandb_setup.py:_flush():77] Loading settings from /home/adriano/.config/wandb/settings
2024-09-05 18:57:19,255 INFO    MainThread:164229 [wandb_setup.py:_flush():77] Loading settings from /home/adriano/Desktop/ManiSkillMultimodal/scripts/baselines/sac_TWN/wandb/settings
2024-09-05 18:57:19,255 INFO    MainThread:164229 [wandb_setup.py:_flush():77] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2024-09-05 18:57:19,255 INFO    MainThread:164229 [wandb_setup.py:_flush():77] Applying setup settings: {'_disable_service': False}
2024-09-05 18:57:19,255 INFO    MainThread:164229 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'scripts/baselines/sac_TWN/sac.py', 'program_abspath': '/home/adriano/Desktop/ManiSkillMultimodal/scripts/baselines/sac_TWN/sac.py', 'program': '/home/adriano/Desktop/ManiSkillMultimodal/scripts/baselines/sac_TWN/sac.py'}
2024-09-05 18:57:19,255 INFO    MainThread:164229 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-09-05 18:57:19,255 INFO    MainThread:164229 [wandb_init.py:_log_setup():524] Logging user logs to /home/adriano/Desktop/ManiSkillMultimodal/scripts/baselines/sac_TWN/wandb/run-20240905_185719-n3ov0ky0/logs/debug.log
2024-09-05 18:57:19,255 INFO    MainThread:164229 [wandb_init.py:_log_setup():525] Logging internal logs to /home/adriano/Desktop/ManiSkillMultimodal/scripts/baselines/sac_TWN/wandb/run-20240905_185719-n3ov0ky0/logs/debug-internal.log
2024-09-05 18:57:19,255 INFO    MainThread:164229 [wandb_init.py:init():607] calling init triggers
2024-09-05 18:57:19,256 INFO    MainThread:164229 [wandb_init.py:init():614] wandb.init called with sweep_config: {}
config: {'exp_name': 'sac', 'seed': 1, 'torch_deterministic': True, 'cuda': False, 'track': True, 'wandb_project_name': 'cleanRL', 'wandb_entity': None, 'wandb_group': 'local_run', 'evaluate': False, 'checkpoint': None, 'capture_video': True, 'save_model': True, 'modes': 'depth+rgb+segmentation', 'env_id': 'PushCube-v1', 'num_envs': 2, 'num_eval_envs': 8, 'num_eval_steps': 50, 'log_freq': 1000, 'eval_freq': 20000, 'save_train_video_freq': 1, 'total_timesteps': 500000, 'buffer_size': 10000, 'buffer_device': 'cpu', 'gamma': 0.8, 'tau': 0.01, 'batch_size': 256, 'learning_starts': 4000, 'policy_lr': 0.0003, 'q_lr': 0.0003, 'policy_frequency': 1, 'target_network_frequency': 1, 'alpha': 0.2, 'autotune': True, 'training_freq': 1024, 'utd': 0.5, 'partial_reset': False, 'bootstrap_at_done': 'always', 'grad_steps_per_iteration': 512, 'steps_per_env': 512, 'MM_coeff': 1.0, 'TF_coeff': 1.0, 'TC_coeff': 1.0, 'NTC_coeff': 1.0}
2024-09-05 18:57:19,256 INFO    MainThread:164229 [wandb_init.py:init():657] starting backend
2024-09-05 18:57:19,256 INFO    MainThread:164229 [wandb_init.py:init():661] setting up manager
2024-09-05 18:57:19,258 INFO    MainThread:164229 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-09-05 18:57:19,259 INFO    MainThread:164229 [wandb_init.py:init():669] backend started and connected
2024-09-05 18:57:19,266 INFO    MainThread:164229 [wandb_init.py:init():767] updated telemetry
2024-09-05 18:57:19,286 INFO    MainThread:164229 [wandb_init.py:init():800] communicating run to backend with 90.0 second timeout
2024-09-05 18:57:19,643 INFO    MainThread:164229 [wandb_init.py:init():851] starting run threads in backend
2024-09-05 18:57:21,203 INFO    MainThread:164229 [wandb_run.py:_console_start():2463] atexit reg
2024-09-05 18:57:21,203 INFO    MainThread:164229 [wandb_run.py:_redirect():2309] redirect: wrap_raw
2024-09-05 18:57:21,203 INFO    MainThread:164229 [wandb_run.py:_redirect():2374] Wrapping output streams.
2024-09-05 18:57:21,203 INFO    MainThread:164229 [wandb_run.py:_redirect():2399] Redirects installed.
2024-09-05 18:57:21,204 INFO    MainThread:164229 [wandb_init.py:init():894] run started, returning control to user process
2024-09-05 18:57:21,205 INFO    MainThread:164229 [wandb_run.py:_tensorboard_callback():1554] tensorboard callback: runs/depth_rgb_segmentation/PushCube-v1__sac__1__1725555438, True
